"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:113","Okay, hier ist die Information. Also hör gut zu: Viele halten uns nur für Bettler. Und das ist gut so.","Dobře a tady tvoje informace. Takže dobře poslouchej: mnozí nás mají jen za žebráky. A je to tak dobře.","","","BEG_702_BUYINFO_00_03","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:114","Aber wir sind die Augen und die Ohren dieses Lagers. Alles was hier passiert, jedes krumme Ding das gedreht wird...","Ale my jsme ušima a očima tohoto tábora. Všechno, co se tu stane, jakákoli nekalá záležitost, co se tu namane...","","","BEG_702_BUYINFO_00_04","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:115","Wir wissen es.","My o ní víme.","","","BEG_702_BUYINFO_00_05","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:116","Und wir verwahren dieses Wissen. Und du bist der Mann, der davon profitieren kann.","A my si toto vědění uchováváme. A ty jsi ten muž, který z toho může těžit.","","","BEG_702_BUYINFO_00_06","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:117","Was meinst du damit?","Co tím myslíš?","","","BEG_702_BUYINFO_15_07","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:118","Zeige dich den Bettlern dreimal großzügig. Dann suche Jesper. Er hat dir bestimmt interessante Dinge zu erzählen.","Předveď se před žebráky třikrát jako velkorysý. Pak vyhledej Jespera. Ten má jistě co zajímavého vyprávět.","","","BEG_702_BUYINFO_00_08","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:119","Warum erzählst du das gerade mir?","Proč o tom říkáš právě mně?","","","BEG_702_BUYINFO_15_09","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:120","Weil du der richtige bist. Und weil wir ja auch davon profitieren , dir unser Wissen zu Verfügung zu stellen. Gegen ein kleines Entgelt...","Protože ty jsi ten pravý. A protože i my z toho něco máme, když ti naše vědění dáváme k použití. Za malinkou odměnu...","","","BEG_702_BUYINFO_00_10","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:133","Wo finde ich Jesper?","Kde najdu Jespera?","","","BEG_702_Nabor_WHERE.description","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:148","Wo finde ich Jesper?","Kde najdu Jespera?","","","BEG_702_WHERE_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_702_Nabor.d:149","Du musst ihn schon alleine finden. Ich nehme an, das wird keine Herausforderung für dich sein.","Toho už musíš najít sám. Předpokládám, že pro tebe to žádná výzva nebude.","","","BEG_702_WHERE_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:131","Hast du vielleicht ein bisschen Silber?","Neměl bys trochu stříbra?","","","BEG_703_BEG_00_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:52","Nein, verpiss dich!","Ne, vypadni!","","","BEG_703_BEGGAR_BEG_Info.BEG_703_BEGGAR_BEG.BEG_703_BEGGAR_BEG_NO","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:56","(1 Silbersück geben)","(dát 1 stříbrný)","","","BEG_703_BEGGAR_BEG_Info.BEG_703_BEGGAR_BEG.BEG_703_BEGGAR_BEG_ONE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:61","(5 Silberstücke geben)","(dát 5 stříbrných)","","","BEG_703_BEGGAR_BEG_Info.BEG_703_BEGGAR_BEG.BEG_703_BEGGAR_BEG_FIVE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:64","Ich habe gerade leider kein Silber dabei","Bohužel zrovna u sebe nemám žádné stříbro.","","","BEG_703_BEGGAR_BEG_Info.BEG_703_BEGGAR_BEG.BEG_703_BEGGAR_BEG_SORRY","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:69","Nein, verpiss dich!","Ne, vypadni!","","","BEG_703_BEG_NO_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:78","Reichen diese 5 Silberstücke?","Stačí těchhle 5 stříbrných?","","","BEG_703_BEG_FIVE_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:80","Das ist weit mehr als genug, danke! Wenn du Neuigkeiten erfahren willst, sei weiterhin so großzügig!","To je víc než dost, díky! Pokud bys chtěl vědět novinky, buď dále tak velkorysý!","","","BEG_703_BEG_FIVE_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:89","Ich habe gerade leider kein Silber dabei.","Bohužel zrovna u sebe nemám žádné stříbro.","","","BEG_703_BEG_SORRY_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:96","Nimm erstmal dieses Silberstück.","Vezmi si zatím tenhle stříbrňák.","","","BEG_703_BEG_ONE_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:98","Wer ein Silber nicht ehrt..jaja ich kenne die Sprüche.","Kdo nectí stříbro...ano, znám to rčení.","","","BEG_703_BEG_ONE_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:133","Nein, verpiss dich!","Ne, vypadni!","","","BEG_703_BEGGAR_BEG2_Info.BEG_703_BEGGAR_BEG2.BEG_703_BEGGAR_BEG_NO","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:137","(1 Silbersück geben)","(dát 1 stříbrný)","","","BEG_703_BEGGAR_BEG2_Info.BEG_703_BEGGAR_BEG2.BEG_703_BEGGAR_BEG_ONE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:142","(5 Silberstücke geben)","(dát 5 stříbrných)","","","BEG_703_BEGGAR_BEG2_Info.BEG_703_BEGGAR_BEG2.BEG_703_BEGGAR_BEG_FIVE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_703_Beggar.d:145","Ich habe gerade leider kein Silber dabei","Bohužel zrovna u sebe nemám žádné stříbro.","","","BEG_703_BEGGAR_BEG2_Info.BEG_703_BEGGAR_BEG2.BEG_703_BEGGAR_BEG_SORRY","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:30","Was machst du hier?","Co tu děláš?","","","BEG_704_Lakarus_HI.description","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:40","Was machst du hier?","Co tu děláš?","","","BEG_704_HI_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:41","Ich verkaufe Sumpfkraut. Schönes frisches Sumpfkraut.","Prodávám trávu z bažin. Krásnou, čerstvou trávu z bažin","","","BEG_704_HI_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:56","Was kann ich mit Sumpfkraut machen?","Co se dá dělat s trávou z bažin?","","","BEG_704_Lakarus_WHATHERB.description","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:71","Was kann ich mit Sumpfkraut machen?","Co se dá dělat s trávou z bažin?","","","BEG_704_WHATHERB_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:72","Du kannst es rauchen. Entweder unbehandelt in eine Wasserpfeife stopfen oder stampfen, drehen und dann rauchen.","Můžeš ji kouřit. Buď ji dáš do vodní dýmky, nebo ji nadrtíš, usušíš, a pak vykouříš.","","","BEG_704_WHATHERB_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:73","Es gibt nichst vergleichbares, das dich so entspannt und beruhigt. Du solltest es unbedingt probieren.","Nic jiného tě tak neuvolní a neuklidní. Rozhodně bys to měl vyzkoušet.","","","BEG_704_WHATHERB_00_03","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:87","Zeig mir deine Ware","Ukaž mi své zboží","","","BEG_704_Lakarus_TRADEHERB.description","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:102","Zeig mir deine Ware","Ukaž mi své zboží","","","BEG_704_TRADEHERB_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:103","Bei mir bekommst du nur frische Ware.","U mě dostaneš jenom čerstvé zboží.","","","BEG_704_TRADEHERB_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:115","Woher bekommst du das Sumpfkraut?","Odkud bereš trávu z bažin?","","","BEG_704_Lakarus_WHEREHERB.description","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:130","Woher bekommst du das Sumpfkraut?","Odkud bereš trávu z bažin?","","","BEG_704_WHEREHERB_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:131","Wie der Name schon sagt wächst es nur im Sumpf. Aber ich bin nicht so wahnsinnig und gehe in dorthin.","Jak napovídá název, roste jenom v bažinách. Ale nejsem tak šílený, abych tam sám šel.","","","BEG_704_WHEREHERB_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:132","Niemand der klaren Verstandes ist geht dorthin. Nur ein paar Jäger trauen sich in die Sumpfgebiete.","Nikdo rozumný by tam nešel. Jenom pár lovců se do těch bažin odváží.","","","BEG_704_WHEREHERB_00_03","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:133","Die Jäger kommen ab und zu ins Lager. Und von denen kaufe ich das Kraut.","Ti lovci se občas staví v táboře. A od nich tu trávu kupuju.","","","BEG_704_WHEREHERB_00_04","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:145","Warum ist es im Sumpf so gefährlich?","Proč je to v bažině tak nebezpečné?","","","BEG_704_Lakarus_SWAMP.description","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:160","Warum ist es im Sumpf so gefährlich?","Proč je to v bažině tak nebezpečné?","","","BEG_704_SWAMP_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:161","Dort gibt es Blutfliegen....und Sumpfhaie. Aber das ist noch nicht das schlimmste.","Jsou tam krvavé mouchy....a močáloví žraloci. Ale to ještě není to nejhorší.","","","BEG_704_SWAMP_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:162","Ja, und? Was ist das 'Schlimmste'?","No a? A co je to nejhorší?","","","BEG_704_SWAMP_15_03","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:163","Als die Barriere noch den Himmel überzog, war der Sumpf das Gebiet einer Bruderschaft die einen Dämon abeteten!","Když ještě bariéra pokrývala oblohu, bažina byla územím bratrstva, které uctívalo démona!","","","BEG_704_SWAMP_00_04","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:164","Ja, und?","No a?","","","BEG_704_SWAMP_15_05","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:165","...die verdammten Seelen der Toten spuken dort...","...straší tam prokleté duše mrtvých...","","","BEG_704_SWAMP_00_06","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:166","...Untote feiern blutige Rituale...","...nemrtví tam slaví krvavé rituály...","","","BEG_704_SWAMP_00_07","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:167","...und Skelette staken durch das Sumpfwasser...","...a kostlivci tě vtáhnou do bažinaté vody...","","","BEG_704_SWAMP_00_08","",""
"Scripts/Content/Story/Missions/DIA_BEG_704_Lakarus.d:168","Kann es sein das du zuviel rauchst?","A není to tím, že moc kouříš?","","","BEG_704_SWAMP_15_09","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:129","Hey, du hast doch bestimmt ein bisschen Silber für mich...!?","Hej, určitě bys pro mě měl trochu stříbra...!?","","","BEG_705_BEG_00_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:52","Nein, verpiss dich!","Neměl, vypadni!","","","BEG_705_BEGGAR_BEG_Info.BEG_705_BEGGAR_BEG.BEG_705_BEGGAR_BEG_NO","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:56","(1 Silbersück geben)","(dát 1 stříbrný)","","","BEG_705_BEGGAR_BEG_Info.BEG_705_BEGGAR_BEG.BEG_705_BEGGAR_BEG_ONE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:61","(5 Silberstücke geben)","(dát 5 stříbrných)","","","BEG_705_BEGGAR_BEG_Info.BEG_705_BEGGAR_BEG.BEG_705_BEGGAR_BEG_FIVE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:64","Ich habe gerade leider kein Silber dabei","Bohužel u sebe zrovna nemám žádné stříbro","","","BEG_705_BEGGAR_BEG_Info.BEG_705_BEGGAR_BEG.BEG_705_BEGGAR_BEG_SORRY","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:69","Nein, verpiss dich!","Neměl, vypadni!","","","BEG_700_BEG_NO_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:76","Hier, nimm diese 5 Silberstücke.","Na, vezmi si 5 stříbrných.","","","BEG_700_BEG_FIVE_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:78","Danke Mann, vielleicht können wir Bettler dir ja auch mal helfen...","Díky, snad bychom ti my, žebráci, mohli taky někdy pomoct...","","","BEG_700_BEG_FIVE_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:87","Ich habe gerade leider kein Silber dabei.","Bohužel u sebe zrovna nemám žádné stříbro.","","","BEG_700_BEG_SORRY_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:94","Hier, nimm dieses Silberstück.","Na, vezmi si tenhle stříbrný.","","","BEG_700_BEG_ONE_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:96","Damit hast du mir wirklich geholfen.","Tím jsi mi opravdu pomohl.","","","BEG_700_BEG_ONE_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:131","Nein, verpiss dich!","Neměl, vypadni!","","","BEG_705_BEGGAR_BEG2_Info.BEG_705_BEGGAR_BEG2.BEG_705_BEGGAR_BEG_NO","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:135","(1 Silbersück geben)","(dát 1 stříbrný)","","","BEG_705_BEGGAR_BEG2_Info.BEG_705_BEGGAR_BEG2.BEG_705_BEGGAR_BEG_ONE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:140","(5 Silberstücke geben)","(dát 5 stříbrných)","","","BEG_705_BEGGAR_BEG2_Info.BEG_705_BEGGAR_BEG2.BEG_705_BEGGAR_BEG_FIVE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_705_Beggar.d:143","Ich habe gerade leider kein Silber dabei","Bohužel u sebe zrovna nemám žádné stříbro","","","BEG_705_BEGGAR_BEG2_Info.BEG_705_BEGGAR_BEG2.BEG_705_BEGGAR_BEG_SORRY","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:128","Silber für einen Armen, Silber für einen Armen!","Stříbro pro chudáka, stříbro pro chudáka!","","","BEG_706_BEG_00_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:51","Nein, verpiss dich!","Ne, vypadni!","","","BEG_706_BEGGAR_BEG_Info.BEG_706_BEGGAR_BEG.BEG_706_BEGGAR_BEG_NO","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:55","(1 Silbersück geben)","(dát 1 stříbrný)","","","BEG_706_BEGGAR_BEG_Info.BEG_706_BEGGAR_BEG.BEG_706_BEGGAR_BEG_ONE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:60","(5 Silberstücke geben)","(dát 5 stříbrných)","","","BEG_706_BEGGAR_BEG_Info.BEG_706_BEGGAR_BEG.BEG_706_BEGGAR_BEG_FIVE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:63","Ich habe gerade leider kein Silber dabei","Bohužel zrovna u sebe žádné stříbro nemám","","","BEG_706_BEGGAR_BEG_Info.BEG_706_BEGGAR_BEG.BEG_706_BEGGAR_BEG_SORRY","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:68","Nein, verpiss dich!","Ne, vypadni!","","","BEG_706_BEG_NO_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:76","Vielleicht bringen dich diese 5 Silberstücke weiter.","Snad ti pomůže těchto 5 stříbrných.","","","BEG_706_BEG_FIVE_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:78","Überaus großzügig, vielen Dank. Vielleicht bringt dich diese Gabe auch weiter...","Velkorysé, moc děkuji. Možná, že ti tento dobrý skutek taky prospěje...","","","BEG_706_BEG_FIVE_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:87","Ich habe gerade leider kein Silber dabei.","Bohužel zrovna u sebe žádné stříbro nemám.","","","BEG_706_BEG_SORRY_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:93","Hier, nimm dieses Silberstück.","Na, vezmi si tento stříbrňák.","","","BEG_706_BEG_ONE_15_01","",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:95","Danke. Vielleicht bekomme ich dafür sogar etwas zu Essen...","Díky. Snad za to dostanu něco k jídlu...","","","BEG_706_BEG_ONE_00_02","",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:131","Nein, verpiss dich!","Ne, vypadni!","","","BEG_706_BEGGAR_BEG2_Info.BEG_706_BEGGAR_BEG2.BEG_706_BEGGAR_BEG_NO","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:135","(1 Silbersück geben)","(dát 1 stříbrný)","","","BEG_706_BEGGAR_BEG2_Info.BEG_706_BEGGAR_BEG2.BEG_706_BEGGAR_BEG_ONE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:140","(5 Silberstücke geben)","(dát 5 stříbrných)","","","BEG_706_BEGGAR_BEG2_Info.BEG_706_BEGGAR_BEG2.BEG_706_BEGGAR_BEG_FIVE","AI_AddChoice",""
"Scripts/Content/Story/Missions/DIA_BEG_706_Beggar.d:143","Ich habe gerade leider kein Silber dabei","Bohužel zrovna u sebe žádné stříbro nemám","","","BEG_706_BEGGAR_BEG2_Info.BEG_706_BEGGAR_BEG2.BEG_706_BEGGAR_BEG_SORRY","AI_AddChoice",""
